"id","pid","case_number","allegation","ia_finding","crb_decision","vote","unanimous_vote"
"21-10","1.0","2019-0820","PROCEDURE","U","A","14 0 1","YES"
"21-10","1.0","2019-0820","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-10","2.0","2019-0820","ARREST","E","A","14 0 1","YES"
"21-10","2.0","2019-0820","PROCEDURE","U","A","14 0 1","YES"
"21-100","1.0","2020-0338","OF2 PROCEDURE","S","A","14 0 1","YES"
"21-100","1.0","2020-0338","OF3 PROCEDURE","S","A","14 0 1","YES"
"21-100","2.0","2020-0338","FORCE","E","A","14 0 1","YES"
"21-100","2.0","2020-0338","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-100","2.0","2020-0338","OF2 PROCEDURE","S","A","14 0 1","YES"
"21-100","2.0","2020-0338","OF3 PROCEDURE","S","A","14 0 1","YES"
"21-101","1.0","2020-0415","FORCE","E","A","14 0 1","YES"
"21-101","1.0","2020-0415","FORCE","E","A","14 0 1","YES"
"21-101","1.0","2020-0415","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-101","1.0","2020-0415","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-102","1.0","2020-0614","ARREST","E","A","12 0 2","YES"
"21-102","1.0","2020-0614","PROCEDURE","NS","A","12 0 2","YES"
"21-102","2.0","2020-0614","ARREST","E","A","12 0 2","YES"
"21-102","2.0","2020-0614","PROCEDURE","NS","A","12 0 2","YES"
"21-102","3.0","2020-0614","PROCEDURE","NS","A","12 0 2","YES"
"21-103","1.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","1.0","2020-0389","OF 2 PROCEDURE","S","A","13 0 1","YES"
"21-103","1.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","1.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","1.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","2.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","2.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","2.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","2.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","3.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","3.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","3.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","3.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","4.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","4.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","4.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","4.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","5.0","2020-0389","PROCEDURE","E","A/C","13 0 1","YES"
"21-103","5.0","2020-0389","COURTESY","E","A","13 0 1","YES"
"21-103","5.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","5.0","2020-0389","PROCEDURE","E","A/C","13 0 1","YES"
"21-103","5.0","2020-0389","COURTESY","E","A","13 0 1","YES"
"21-103","5.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","5.0","2020-0389","PROCEDURE","E","A/C","13 0 1","YES"
"21-103","5.0","2020-0389","COURTESY","E","A","13 0 1","YES"
"21-103","5.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","5.0","2020-0389","PROCEDURE","E","A/C","13 0 1","YES"
"21-103","5.0","2020-0389","COURTESY","E","A","13 0 1","YES"
"21-103","5.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","6.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","6.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","6.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","6.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","7.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","7.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","7.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","7.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","8.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","8.0","2020-0389","OF 1 PROCEDURE","S","A","13 0 1","YES"
"21-103","8.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","8.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","8.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","9.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","9.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","9.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","9.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","10.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","10.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","10.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","10.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","11.0","2020-0389","FORCE","E","A","13 0 1","YES"
"21-103","11.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","11.0","2020-0389","FORCE","E","A","13 0 1","YES"
"21-103","11.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","11.0","2020-0389","FORCE","E","A","13 0 1","YES"
"21-103","11.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","11.0","2020-0389","FORCE","E","A","13 0 1","YES"
"21-103","11.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","12.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","12.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","12.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","12.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","13.0","2020-0389","ARREST","E","A/C","13 0 1","YES"
"21-103","13.0","2020-0389","FORCE","E","A","13 0 1","YES"
"21-103","13.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","13.0","2020-0389","ARREST","E","A/C","13 0 1","YES"
"21-103","13.0","2020-0389","FORCE","E","A","13 0 1","YES"
"21-103","13.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","13.0","2020-0389","ARREST","E","A/C","13 0 1","YES"
"21-103","13.0","2020-0389","FORCE","E","A","13 0 1","YES"
"21-103","13.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-103","13.0","2020-0389","ARREST","E","A/C","13 0 1","YES"
"21-103","13.0","2020-0389","FORCE","E","A","13 0 1","YES"
"21-103","13.0","2020-0389","PROCEDURE","U","A/C","13 0 1","YES"
"21-104","1.0","2020-0187","OIS","WP","A","13 0 1","YES"
"21-105","1.0","2020-0598","DETENTION","E","A","11 0 2","YES"
"21-105","1.0","2020-0598","PROCEDURE","U","A","11 0 2","YES"
"21-105","2.0","2020-0598","DETENTION","E","A","11 0 2","YES"
"21-105","2.0","2020-0598","PROCEDURE","U","A","11 0 2","YES"
"21-105","3.0","2020-0598","OF1. PROCEDURE","S","A","11 0 2","YES"
"21-106","","2020-0589","DISCRIMINATION","NS","A","13 0 1","YES"
"21-106","","2020-0589","DISCRIMINATION","NS","A","13 0 1","YES"
"21-106","","2020-0589","PROCEDURE","S","A","13 0 1","YES"
"21-107","1.0","2020-0487","ARREST","E","A","11 0 2","YES"
"21-107","1.0","2020-0487","FORCE","E","A","11 0 2","YES"
"21-107","1.0","2020-0487","DISCRIMINATION","U","A","11 0 2","YES"
"21-107","1.0","2020-0487","PROCEDURE","S","A","11 0 2","YES"
"21-107","2.0","2020-0487","ARREST","E","A","11 0 2","YES"
"21-107","2.0","2020-0487","FORCE","E","A","11 0 2","YES"
"21-107","2.0","2020-0487","DISCRIMINATION","U","A","11 0 2","YES"
"21-107","2.0","2020-0487","PROCEDURE","S","A","11 0 2","YES"
"21-108","1.0","2020-0451","OF 1 PROCEDURE","S","A","11 0 3","YES"
"21-108","","2020-0451","FORCE","E","A","11 0 3","YES"
"21-108","","2020-0451","FORCE","E","A","11 0 3","YES"
"21-108","","2020-0451","FORCE","E","A","11 0 3","YES"
"21-108","","2020-0451","COURTESY","S","A","11 0 3","YES"
"21-108","","2020-0451","OF 2 PROCEDURE","S","A","11 0 3","YES"
"21-108","","2020-0451","OF 2 PROCEDURE","S","A","11 0 3","YES"
"21-109","1.0","2020-0416","DISCRIMINATION","U","A","13 0 0","YES"
"21-109","1.0","2020-0416","DISCRIMINATION","U","A","13 0 0","YES"
"21-109","1.0","2020-0416","OF 3 PROCEDURE","S","A","13 0 0","YES"
"21-109","2.0","2020-0416","FORCE","U","A","13 0 0","YES"
"21-109","2.0","2020-0416","FORCE","U","A","13 0 0","YES"
"21-109","2.0","2020-0416","DISCRIMINATION","U","A","13 0 0","YES"
"21-109","2.0","2020-0416","DISCRIMINATION","U","A","13 0 0","YES"
"21-109","2.0","2020-0416","OF 2 PROCEDURE","S","A","13 0 0","YES"
"21-109","3.0","2020-0416","FORCE","U","A","13 0 0","YES"
"21-109","3.0","2020-0416","FORCE","U","A","13 0 0","YES"
"21-109","3.0","2020-0416","DETENTION","E","A","13 0 0","YES"
"21-109","3.0","2020-0416","DETENTION","E","A","13 0 0","YES"
"21-109","3.0","2020-0416","PROCEDURE","E","A","13 0 0","YES"
"21-109","3.0","2020-0416","PROCEDURE","E","A","13 0 0","YES"
"21-109","3.0","2020-0416","CRIMINAL CONDUCT","U","A","13 0 0","YES"
"21-109","3.0","2020-0416","CRIMINAL CONDUCT","U","A","13 0 0","YES"
"21-109","3.0","2020-0416","DISCRIMINATION","U","A","13 0 0","YES"
"21-109","3.0","2020-0416","DISCRIMINATION","U","A","13 0 0","YES"
"21-109","3.0","2020-0416","OF 1 PROCEDURE","S","A","13 0 0","YES"
"21-11","1.0","2019-0529","PROCEDURE","U","A","13 0 1","YES"
"21-11","1.0","2019-0529","PROCEDURE","U","A","13 0 1","YES"
"21-11","1.0","2019-0529","COURTESY","E","A","13 0 1","YES"
"21-11","2.0","2019-0529","FORCE","U","A","13 0 1","YES"
"21-11","2.0","2019-0529","PROCEDURE","U","A","13 0 1","YES"
"21-11","2.0","2019-0529","PROCEDURE","U","A","13 0 1","YES"
"21-11","2.0","2019-0529","COURTESY","E","A","13 0 1","YES"
"21-110","1.0","2020-0505","PERFORMANCE OF DUTY","E","A","12 0 1","YES"
"21-110","1.0","2020-0505","COURTESY","U","A","12 0 1","YES"
"21-110","1.0","2020-0505","PROCEDURE","N/S","A/C","12 0 1","YES"
"21-110","1.0","2020-0505","DISCRIMINATION","U","A","12 0 1","YES"
"21-111","1.0","2020-0466","ARREST","E","A","12 0 1","YES"
"21-111","1.0","2020-0466","DISCRIMINATION","U","A","12 0 1","YES"
"21-111","2.0","2020-0466","OF 1 PROCEDURE","S","A","12 0 1","YES"
"21-111","3.0","2020-0466","COURTESY","U","A","12 0 1","YES"
"21-111","3.0","2020-0466","OF 1 PROCEDURE","S","A","12 0 1","YES"
"21-112","1.0","2020-0797","DETENTION","E","A","12 0 1","YES"
"21-112","1.0","2020-0797","FORCE","U","A","12 0 1","YES"
"21-113","1.0","2019-0594","DISCRIMINATION","U","A","13 0 1","YES"
"21-113","1.0","2019-0594","ARREST","E","D/C","13 0 1","YES"
"21-113","2.0","2019-0594","COURTESY","NS","A","13 0 1","YES"
"21-114","1.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","1.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","1.0","2020-0511","OF2 PROCEDURE","S","A","13 0 1","YES"
"21-114","2.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","2.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","2.0","2020-0511","OF1 PROCEDURE","S","A","13 0 1","YES"
"21-114","3.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","3.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","3.0","2020-0511","OF1 PROCEDURE","S","A","13 0 1","YES"
"21-114","4.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","4.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","5.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","5.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","5.0","2020-0511","OF2 PROCEDURE","S","A","13 0 1","YES"
"21-114","6.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","6.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","6.0","2020-0511","OF2 PROCEDURE","S","A","13 0 1","YES"
"21-114","7.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","7.0","2020-0511","FORCE","E","A","13 0 1","YES"
"21-114","7.0","2020-0511","OF1 PROCEDURE","S","A","13 0 1","YES"
"21-115","1.0","2020-0443","PROCEDURE","S","A","12 0 2","YES"
"21-115","1.0","2020-0443","PROCEDURE","U","A","12 0 2","YES"
"21-115","1.0","2020-0443","COURTESY","U","A","12 0 2","YES"
"21-115","1.0","2020-0443","OF1 PROCEDURE","S","A","12 0 2","YES"
"21-115","1.0","2020-0443","OF2 PROCEDURE","S","A","12 0 2","YES"
"21-115","2.0","2020-0443","DETENTION","E","A","12 0 2","YES"
"21-115","2.0","2020-0443","FORCE","E","A","12 0 2","YES"
"21-115","2.0","2020-0443","PROCEDURE","U","A","12 0 2","YES"
"21-115","2.0","2020-0443","PROCEDURE","E","A","12 0 2","YES"
"21-115","2.0","2020-0443","PROCEDURE","S","A","12 0 2","YES"
"21-115","2.0","2020-0443","PROCEDURE","U","A","12 0 2","YES"
"21-115","2.0","2020-0443","COURTESY","U","A","12 0 2","YES"
"21-115","2.0","2020-0443","CRIMINAL CONDUCT","U","A","12 0 2","YES"
"21-116","1.0","2020-0550","DISCRIMINATION","U","A","15 0 1","YES"
"21-116","1.0","2020-0550","COURTESY","U","A","15 0 1","YES"
"21-116","1.0","2020-0550","PROCEDURE","E","A","15 0 1","YES"
"21-116","2.0","2020-0550","COURTESY","U","A","15 0 1","YES"
"21-116","2.0","2020-0550","OF 3 PROCEDURE","S","A","15 0 1","YES"
"21-116","3.0","2020-0550","DISCRIMINATION","U","A","15 0 1","YES"
"21-116","3.0","2020-0550","COURTESY","U","A","15 0 1","YES"
"21-116","3.0","2020-0550","PROCEDURE","E","A","15 0 1","YES"
"21-116","3.0","2020-0550","PROCEDURE","U","A","15 0 1","YES"
"21-116","3.0","2020-0550","FORCE","E","A","15 0 1","YES"
"21-116","3.0","2020-0550","PROCEDURE","U","A","15 0 1","YES"
"21-116","3.0","2020-0550","OF 1 PROCEDURE","S","A","15 0 1","YES"
"21-116","4.0","2020-0550","COURTESY","U","A","15 0 1","YES"
"21-116","5.0","2020-0550","DISCRIMINATION","U","A","15 0 1","YES"
"21-116","5.0","2020-0550","COURTESY","U","A","15 0 1","YES"
"21-116","5.0","2020-0550","PROCEDURE","E","A","15 0 1","YES"
"21-116","5.0","2020-0550","PROCEDURE","S","A","15 0 1","YES"
"21-116","5.0","2020-0550","OF 2 PROCEDURE","S","A","15 0 1","YES"
"21-116","6.0","2020-0550","DISCRIMINATION","U","A","15 0 1","YES"
"21-116","6.0","2020-0550","COURTESY","U","A","15 0 1","YES"
"21-116","6.0","2020-0550","PROCEDURE","E","A","15 0 1","YES"
"21-116","6.0","2020-0550","OF 1 PROCEDURE","S","A","15 0 1","YES"
"21-117","1.0","2020-0401","ARREST","E","A","13 0 2","YES"
"21-117","1.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-117","2.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-117","3.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-117","4.0","2020-0401","FORCE","E","A","13 0 2","YES"
"21-117","4.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-117","4.0","2020-0401","OF 1 PROCEDURE","S","A","13 0 2","YES"
"21-117","5.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-117","6.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-117","7.0","2020-0401","DETENTION","E","A","13 0 2","YES"
"21-117","7.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-117","8.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-117","9.0","2020-0401","COURTESY","S","A","13 0 2","YES"
"21-117","9.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-117","10.0","2020-0401","PROCEDURE","S","A","13 0 2","YES"
"21-118","1.0","2020-0807","FORCE","E","A","13 0 1","YES"
"21-119","1.0","2020-0678","OF 1 PROCEDURE","S","A","11 0 2","YES"
"21-119","1.0","2020-0678","OF 2 PROCEDURE","S","A","11 0 2","YES"
"21-119","2.0","2020-0678","FORCE","U","A","11 0 2","YES"
"21-119","2.0","2020-0678","OF 1 PROCEDURE","S","A","11 0 2","YES"
"21-119","3.0","2020-0678","FORCE","E","A","11 0 2","YES"
"21-119","3.0","2020-0678","OF 1 PROCEDURE","S","A","11 0 2","YES"
"21-119","4.0","2020-0678","FORCE","E","A","11 0 2","YES"
"21-119","4.0","2020-0678","OF 1 PROCEDURE","S","A","11 0 2","YES"
"21-119","5.0","2020-0678","OF 1 PROCEDURE","S","A","11 0 2","YES"
"21-12","1.0","2019-0422","FORCE","E","A","13 0 1","YES"
"21-12","1.0","2019-0422","FORCE","E","A","13 0 1","YES"
"21-12","1.0","2019-0422","COURTESY","U","A","13 0 1","YES"
"21-12","1.0","2019-0422","COURTESY","U","A","13 0 1","YES"
"21-12","1.0","2019-0422","CONDUCT","U","A","13 0 1","YES"
"21-12","1.0","2019-0422","CONDUCT","U","A","13 0 1","YES"
"21-120","1.0","2020-0577","OF 1 PROCEDURE","S","A","13 0 1","YES"
"21-120","2.0","2020-0577","ARREST","E","A","13 0 1","YES"
"21-120","2.0","2020-0577","OF 1 PROCEDURE","S","A","13 0 1","YES"
"21-120","3.0","2020-0577","OF 1 PROCEDURE","S","A","13 0 1","YES"
"21-121","1.0","2020-0051","DISCRIMINATION","NS","D/C","13 1 2","NO"
"21-121","2.0","2020-0051","DISCRIMINATION","NS","D/C","13 1 2","NO"
"21-121","3.0","2020-0051","DISCRIMINATION","NS","D/C","13 1 2","NO"
"21-121","4.0","2020-0051","DISCRIMINATION","NS","D/C","13 1 2","NO"
"21-121","4.0","2020-0051","OF1 PROCEDURE","S","A","13 1 2","NO"
"21-121","5.0","2020-0051","DISCRIMINATION","NS","D/C","13 1 2","NO"
"21-121","5.0","2020-0051","OF1 PROCEDURE","S","A","13 1 2","NO"
"21-121","6.0","2020-0051","DISCRIMINATION","NS","D/C","13 1 2","NO"
"21-122","1.0","2020-0612","PROCEDURE","E","A","13 0 1","YES"
"21-122","1.0","2020-0612","CONDUCT","U","A","13 0 1","YES"
"21-122","2.0","2020-0612","PROCEDURE","E","A","13 0 1","YES"
"21-122","3.0","2020-0612","PROCEDURE","E","A","13 0 1","YES"
"21-123","1.0","2020-0265","DISCRIMINATION","NS","A","10 4 3","NO"
"21-123","1.0","2020-0265","PROCEDURE","NS","A","10 4 3","NO"
"21-123","1.0","2020-0265","PROCEDURE","NS","A","10 4 3","NO"
"21-123","1.0","2020-0265","OF1 PROCEDURE","S","A","10 4 3","NO"
"21-123","2.0","2020-0265","DISCRIMINATION","NS","A","10 4 3","NO"
"21-123","2.0","2020-0265","PROCEDURE","S","A","10 4 3","NO"
"21-123","2.0","2020-0265","COURTESY","NS","A","10 4 3","NO"
"21-123","2.0","2020-0265","OF1 PROCEDURE","S","A","10 4 3","NO"
"21-124","1.0","2020-0458","DETENTION","E","A","13 0 1","YES"
"21-124","1.0","2020-0458","DISCRIMINATION","NS","A/C","13 0 1","YES"
"21-13","1.0","2019-0659","DISCRIMINATION","U","A","12 0 2","YES"
"21-14","1.0","2019-0518","DISCRIMINATION","U","A","13 0 1","YES"
"21-14","2.0","2019-0518","DISCRIMINATION","U","A","13 0 1","YES"
"21-14","3.0","2019-0518","DISCRIMINATION","U","A","13 0 1","YES"
"21-14","4.0","2019-0518","DISCRIMINATION","U","A","13 0 1","YES"
"21-14","4.0","2019-0518","PROCEDURE","E","A","13 0 1","YES"
"21-14","5.0","2019-0518","DISCRIMINATION","U","A","13 0 1","YES"
"21-15","1.0","2020-0059","PROCEDURE","E","A","13 0 1","YES"
"21-15","1.0","2020-0059","PROCEDURE","E","A","13 0 1","YES"
"21-15","1.0","2020-0059","PROCEDURE","U","A","13 0 1","YES"
"21-16","1.0","2020-0299","ARREST","E","A","12 0 1","YES"
"21-16","1.0","2020-0299","FORCE","E","A","12 0 1","YES"
"21-16","1.0","2020-0299","DISCRIMINATION","U","A","12 0 1","YES"
"21-16","2.0","2020-0299","FORCE","E","A","12 0 1","YES"
"21-16","2.0","2020-0299","DISCRIMINATION","U","A","12 0 1","YES"
"21-16","2.0","2020-0299","OF1 PROCEDURE","S","A","12 0 1","YES"
"21-16","3.0","2020-0299","FORCE","U","A","12 0 1","YES"
"21-16","3.0","2020-0299","DISCRIMINATION","U","A","12 0 1","YES"
"21-17","1.0","2019-0583","FORCE","E","A","12 0 1","YES"
"21-17","1.0","2019-0583","FORCE","E","A","12 0 1","YES"
"21-17","2.0","2019-0583","FORCE","E","A","12 0 1","YES"
"21-17","2.0","2019-0583","COURTESY","E","A","12 0 1","YES"
"21-18","1.0","2019-0741","DISCRIMINATION","U","A","12 0 1","YES"
"21-18","1.0","2019-0741","COURTESY","U","A","12 0 1","YES"
"21-19","1.0","2019-0635","DISCRIMINATION","U","A","14 0 1","YES"
"21-19","","2019-0635","DISCRIMINATION","U","A","14 0 1","YES"
"21-20","1.0","2020-0069","FORCE","E","A","13 0 1","YES"
"21-20","1.0","2020-0069","OF5 PROCEDURE","S","A","13 0 1","YES"
"21-20","2.0","2020-0069","FORCE","E","A","13 0 1","YES"
"21-20","2.0","2020-0069","PROCEDURE","S","A","13 0 1","YES"
"21-20","2.0","2020-0069","PROCEDURE","E","A","13 0 1","YES"
"21-20","2.0","2020-0069","OF1 PROCEDURE","S","A","13 0 1","YES"
"21-20","2.0","2020-0069","OF2 CONDUCT","S","A","13 0 1","YES"
"21-20","2.0","2020-0069","OF3 PROCEDURE","S","A","13 0 1","YES"
"21-20","2.0","2020-0069","OF4 PROCEDURE","S","A","13 0 1","YES"
"21-20","3.0","2020-0069","OF6 PROCEDURE","S","A","13 0 1","YES"
"21-20","4.0","2020-0069","FORCE","E","A","13 0 1","YES"
"21-20","4.0","2020-0069","PROCEDURE","S","A","13 0 1","YES"
"21-20","4.0","2020-0069","PROCEDURE","E","A","13 0 1","YES"
"21-20","4.0","2020-0069","OF2 CONDUCT","S","A","13 0 1","YES"
"21-20","5.0","2020-0069","OF7 PROCEDURE","S","A","13 0 1","YES"
"21-21","1.0","2020-0080","FORCE","E","A","13 0 1","YES"
"21-21","1.0","2020-0080","FORCE","U","A","13 0 1","YES"
"21-21","1.0","2020-0080","PROCEDURE","U","A","13 0 1","YES"
"21-21","1.0","2020-0080","FORCE","U","A","13 0 1","YES"
"21-21","1.0","2020-0080","OF1 COURTESY","S","A","13 0 1","YES"
"21-21","2.0","2020-0080","COURTESY","S","A","13 0 1","YES"
"21-21","2.0","2020-0080","FORCE","E","A","13 0 1","YES"
"21-21","2.0","2020-0080","OF2 PROCEDURE","S","A","13 0 1","YES"
"21-21","3.0","2020-0080","FORCE","E","A","13 0 1","YES"
"21-21","3.0","2020-0080","FORCE","U","A","13 0 1","YES"
"21-21","3.0","2020-0080","PROCEDURE","U","A","13 0 1","YES"
"21-22","1.0","2020-0070","DETENTION","E","AC","13 0 1","YES"
"21-22","1.0","2020-0070","PROCEDURE","E","A","13 0 1","YES"
"21-22","1.0","2020-0070","PROCEDURE","E","A","13 0 1","YES"
"21-22","1.0","2020-0070","OF1 PROCEDURE","S","AC","13 0 1","YES"
